,month_slot,level_1,domain,lessons_visited,user_id,month_slot_dt
289,Aug-2018,289,m,0,21177,2018-08-01
288,Aug-2018,288,e,0,21177,2018-08-01
287,Aug-2018,287,s,1,21174,2018-08-01
286,Aug-2018,286,m,0,21174,2018-08-01
285,Aug-2018,285,e,0,21174,2018-08-01
284,Aug-2018,284,s,1,21173,2018-08-01
283,Aug-2018,283,m,0,21173,2018-08-01
304,Aug-2018,304,e,0,22284,2018-08-01
305,Aug-2018,305,e,0,22285,2018-08-01
306,Aug-2018,306,e,0,22286,2018-08-01
307,Aug-2018,307,e,0,22287,2018-08-01
329,Aug-2018,329,m,1,23245,2018-08-01
328,Aug-2018,328,s,0,22309,2018-08-01
327,Aug-2018,327,e,0,22307,2018-08-01
326,Aug-2018,326,m,2,22304,2018-08-01
325,Aug-2018,325,e,0,22304,2018-08-01
324,Aug-2018,324,s,0,22303,2018-08-01
323,Aug-2018,323,e,0,22303,2018-08-01
322,Aug-2018,322,e,0,22301,2018-08-01
321,Aug-2018,321,e,0,22300,2018-08-01
320,Aug-2018,320,e,0,22299,2018-08-01
331,Aug-2018,331,m,1,23247,2018-08-01
319,Aug-2018,319,e,0,22298,2018-08-01
317,Aug-2018,317,e,1,22297,2018-08-01
316,Aug-2018,316,e,0,22296,2018-08-01
315,Aug-2018,315,e,1,22295,2018-08-01
314,Aug-2018,314,s,0,22294,2018-08-01
313,Aug-2018,313,e,0,22294,2018-08-01
312,Aug-2018,312,s,0,22293,2018-08-01
311,Aug-2018,311,e,0,22293,2018-08-01
310,Aug-2018,310,e,0,22289,2018-08-01
309,Aug-2018,309,e,0,22288,2018-08-01
308,Aug-2018,308,s,0,22287,2018-08-01
318,Aug-2018,318,m,0,22297,2018-08-01
381,Aug-2018,381,e,0,28372,2018-08-01
422,Aug-2018,422,s,4,30532,2018-08-01
383,Aug-2018,383,e,2,28373,2018-08-01
456,Aug-2018,456,s,0,31672,2018-08-01
455,Aug-2018,455,s,1,31671,2018-08-01
454,Aug-2018,454,s,1,31669,2018-08-01
453,Aug-2018,453,e,0,31669,2018-08-01
452,Aug-2018,452,s,1,31668,2018-08-01
451,Aug-2018,451,s,1,31667,2018-08-01
450,Aug-2018,450,s,1,31666,2018-08-01
449,Aug-2018,449,s,1,31665,2018-08-01
448,Aug-2018,448,s,1,31664,2018-08-01
447,Aug-2018,447,s,1,31660,2018-08-01
446,Aug-2018,446,s,1,31652,2018-08-01
445,Aug-2018,445,s,1,31648,2018-08-01
444,Aug-2018,444,s,1,31647,2018-08-01
443,Aug-2018,443,s,1,31646,2018-08-01
442,Aug-2018,442,s,1,31645,2018-08-01
441,Aug-2018,441,e,2,31452,2018-08-01
440,Aug-2018,440,s,9,31451,2018-08-01
439,Aug-2018,439,m,1,30540,2018-08-01
438,Aug-2018,438,e,0,30540,2018-08-01
437,Aug-2018,437,s,3,30539,2018-08-01
436,Aug-2018,436,m,2,30539,2018-08-01
457,Aug-2018,457,s,0,31673,2018-08-01
458,Aug-2018,458,s,1,31674,2018-08-01
459,Aug-2018,459,s,1,31675,2018-08-01
460,Aug-2018,460,s,1,31676,2018-08-01
482,Aug-2018,482,s,4,1260193,2018-08-01
481,Aug-2018,481,m,1,1260193,2018-08-01
480,Aug-2018,480,e,0,1260193,2018-08-01
479,Aug-2018,479,s,4,1260189,2018-08-01
478,Aug-2018,478,m,1,1260189,2018-08-01
477,Aug-2018,477,e,0,1260189,2018-08-01
476,Aug-2018,476,s,1,1260076,2018-08-01
475,Aug-2018,475,s,1,1260002,2018-08-01
474,Aug-2018,474,m,0,1260002,2018-08-01
473,Aug-2018,473,e,0,1260002,2018-08-01
435,Aug-2018,435,e,1,30539,2018-08-01
472,Aug-2018,472,e,0,1259993,2018-08-01
470,Aug-2018,470,m,0,1259953,2018-08-01
469,Aug-2018,469,e,0,1259953,2018-08-01
468,Aug-2018,468,s,1,32009,2018-08-01
467,Aug-2018,467,m,1,31713,2018-08-01
466,Aug-2018,466,m,1,31712,2018-08-01
465,Aug-2018,465,s,1,31681,2018-08-01
464,Aug-2018,464,s,1,31680,2018-08-01
463,Aug-2018,463,s,1,31679,2018-08-01
462,Aug-2018,462,s,1,31678,2018-08-01
461,Aug-2018,461,s,1,31677,2018-08-01
471,Aug-2018,471,s,0,1259953,2018-08-01
382,Aug-2018,382,s,1,28372,2018-08-01
434,Aug-2018,434,s,3,30536,2018-08-01
432,Aug-2018,432,e,1,30536,2018-08-01
405,Aug-2018,405,s,3,30526,2018-08-01
404,Aug-2018,404,m,2,30526,2018-08-01
403,Aug-2018,403,e,1,30526,2018-08-01
402,Aug-2018,402,s,2,30525,2018-08-01
401,Aug-2018,401,m,0,30525,2018-08-01
400,Aug-2018,400,e,0,30525,2018-08-01
399,Aug-2018,399,e,1,30524,2018-08-01
398,Aug-2018,398,s,3,30523,2018-08-01
397,Aug-2018,397,m,2,30523,2018-08-01
396,Aug-2018,396,e,1,30523,2018-08-01
394,Aug-2018,394,m,2,29780,2018-08-01
393,Aug-2018,393,e,0,29779,2018-08-01
392,Aug-2018,392,s,2,29778,2018-08-01
391,Aug-2018,391,e,2,28382,2018-08-01
390,Aug-2018,390,s,1,28380,2018-08-01
389,Aug-2018,389,e,2,28380,2018-08-01
388,Aug-2018,388,s,1,28378,2018-08-01
387,Aug-2018,387,e,0,28378,2018-08-01
386,Aug-2018,386,e,2,28375,2018-08-01
385,Aug-2018,385,s,1,28374,2018-08-01
384,Aug-2018,384,s,1,28373,2018-08-01
406,Aug-2018,406,e,1,30527,2018-08-01
407,Aug-2018,407,m,2,30527,2018-08-01
408,Aug-2018,408,s,2,30527,2018-08-01
409,Aug-2018,409,e,0,30528,2018-08-01
431,Aug-2018,431,s,3,30535,2018-08-01
430,Aug-2018,430,m,2,30535,2018-08-01
429,Aug-2018,429,e,1,30535,2018-08-01
428,Aug-2018,428,s,3,30534,2018-08-01
427,Aug-2018,427,m,2,30534,2018-08-01
426,Aug-2018,426,e,1,30534,2018-08-01
425,Aug-2018,425,s,3,30533,2018-08-01
424,Aug-2018,424,m,2,30533,2018-08-01
423,Aug-2018,423,e,1,30533,2018-08-01
282,Aug-2018,282,e,0,21173,2018-08-01
433,Aug-2018,433,m,2,30536,2018-08-01
421,Aug-2018,421,m,2,30532,2018-08-01
419,Aug-2018,419,s,3,30531,2018-08-01
418,Aug-2018,418,m,2,30531,2018-08-01
417,Aug-2018,417,e,1,30531,2018-08-01
416,Aug-2018,416,s,3,30530,2018-08-01
415,Aug-2018,415,m,1,30530,2018-08-01
414,Aug-2018,414,e,0,30530,2018-08-01
413,Aug-2018,413,s,2,30529,2018-08-01
412,Aug-2018,412,m,2,30529,2018-08-01
411,Aug-2018,411,e,0,30529,2018-08-01
410,Aug-2018,410,m,1,30528,2018-08-01
420,Aug-2018,420,e,1,30532,2018-08-01
281,Aug-2018,281,s,1,21171,2018-08-01
395,Aug-2018,395,e,0,30125,2018-08-01
279,Aug-2018,279,e,0,21171,2018-08-01
102,Aug-2018,102,m,1,3265,2018-08-01
101,Aug-2018,101,m,1,3264,2018-08-01
100,Aug-2018,100,m,1,3263,2018-08-01
99,Aug-2018,99,m,1,3261,2018-08-01
98,Aug-2018,98,m,1,3260,2018-08-01
97,Aug-2018,97,m,1,3259,2018-08-01
96,Aug-2018,96,m,1,3258,2018-08-01
95,Aug-2018,95,m,1,3257,2018-08-01
94,Aug-2018,94,m,1,3256,2018-08-01
93,Aug-2018,93,m,1,3255,2018-08-01
92,Aug-2018,92,m,1,3254,2018-08-01
91,Aug-2018,91,m,0,3253,2018-08-01
90,Aug-2018,90,m,1,3252,2018-08-01
89,Aug-2018,89,m,1,3251,2018-08-01
88,Aug-2018,88,s,0,3235,2018-08-01
87,Aug-2018,87,m,2,3192,2018-08-01
86,Aug-2018,86,m,2,3190,2018-08-01
72,Aug-2018,72,m,2,3178,2018-08-01
73,Aug-2018,73,m,2,3179,2018-08-01
74,Aug-2018,74,m,2,3180,2018-08-01
75,Aug-2018,75,m,2,3181,2018-08-01
76,Aug-2018,76,s,0,3181,2018-08-01
77,Aug-2018,77,m,2,3183,2018-08-01
103,Aug-2018,103,m,1,3266,2018-08-01
78,Aug-2018,78,m,2,3184,2018-08-01
80,Aug-2018,80,s,0,3185,2018-08-01
81,Aug-2018,81,m,2,3186,2018-08-01
82,Aug-2018,82,m,2,3187,2018-08-01
83,Aug-2018,83,m,2,3188,2018-08-01
84,Aug-2018,84,m,2,3189,2018-08-01
85,Aug-2018,85,s,0,3189,2018-08-01
79,Aug-2018,79,m,2,3185,2018-08-01
71,Aug-2018,71,m,2,3177,2018-08-01
104,Aug-2018,104,m,1,3268,2018-08-01
106,Aug-2018,106,m,1,3270,2018-08-01
137,Aug-2018,137,m,1,5280,2018-08-01
136,Aug-2018,136,m,1,5279,2018-08-01
135,Aug-2018,135,m,1,5278,2018-08-01
134,Aug-2018,134,m,1,5277,2018-08-01
133,Aug-2018,133,m,1,5275,2018-08-01
132,Aug-2018,132,m,1,5274,2018-08-01
131,Aug-2018,131,m,1,5273,2018-08-01
130,Aug-2018,130,m,1,5272,2018-08-01
129,Aug-2018,129,m,1,5271,2018-08-01
128,Aug-2018,128,m,1,5270,2018-08-01
127,Aug-2018,127,m,1,5269,2018-08-01
126,Aug-2018,126,m,1,5267,2018-08-01
125,Aug-2018,125,s,0,3437,2018-08-01
124,Aug-2018,124,m,1,3292,2018-08-01
123,Aug-2018,123,m,1,3291,2018-08-01
122,Aug-2018,122,m,1,3289,2018-08-01
121,Aug-2018,121,m,1,3288,2018-08-01
107,Aug-2018,107,m,1,3272,2018-08-01
108,Aug-2018,108,m,1,3273,2018-08-01
109,Aug-2018,109,m,1,3274,2018-08-01
110,Aug-2018,110,m,1,3275,2018-08-01
111,Aug-2018,111,m,1,3276,2018-08-01
112,Aug-2018,112,m,1,3277,2018-08-01
105,Aug-2018,105,m,1,3269,2018-08-01
113,Aug-2018,113,m,1,3279,2018-08-01
115,Aug-2018,115,m,1,3281,2018-08-01
116,Aug-2018,116,m,1,3283,2018-08-01
117,Aug-2018,117,m,1,3284,2018-08-01
118,Aug-2018,118,m,1,3285,2018-08-01
119,Aug-2018,119,m,1,3286,2018-08-01
120,Aug-2018,120,m,1,3287,2018-08-01
114,Aug-2018,114,m,1,3280,2018-08-01
70,Aug-2018,70,s,0,3176,2018-08-01
69,Aug-2018,69,m,2,3175,2018-08-01
68,Aug-2018,68,m,2,3174,2018-08-01
31,Aug-2018,31,m,3,2418,2018-08-01
30,Aug-2018,30,e,1,2418,2018-08-01
29,Aug-2018,29,m,3,2416,2018-08-01
28,Aug-2018,28,e,1,2416,2018-08-01
27,Aug-2018,27,m,2,2415,2018-08-01
280,Aug-2018,280,m,0,21171,2018-08-01
25,Aug-2018,25,m,2,2413,2018-08-01
24,Aug-2018,24,e,1,2413,2018-08-01
23,Aug-2018,23,m,1,2412,2018-08-01
22,Aug-2018,22,e,3,2412,2018-08-01
21,Aug-2018,21,m,3,2411,2018-08-01
20,Aug-2018,20,e,2,2411,2018-08-01
19,Aug-2018,19,m,3,2410,2018-08-01
18,Aug-2018,18,e,2,2410,2018-08-01
17,Aug-2018,17,m,6,2409,2018-08-01
16,Aug-2018,16,e,1,2409,2018-08-01
15,Aug-2018,15,m,5,2408,2018-08-01
1,Aug-2018,1,m,3,2400,2018-08-01
2,Aug-2018,2,e,1,2401,2018-08-01
3,Aug-2018,3,m,3,2401,2018-08-01
4,Aug-2018,4,e,1,2402,2018-08-01
5,Aug-2018,5,m,3,2402,2018-08-01
6,Aug-2018,6,e,1,2403,2018-08-01
32,Aug-2018,32,e,1,2419,2018-08-01
7,Aug-2018,7,m,3,2403,2018-08-01
9,Aug-2018,9,m,2,2404,2018-08-01
10,Aug-2018,10,e,0,2406,2018-08-01
11,Aug-2018,11,m,3,2406,2018-08-01
12,Aug-2018,12,e,0,2407,2018-08-01
13,Aug-2018,13,m,3,2407,2018-08-01
14,Aug-2018,14,e,0,2408,2018-08-01
8,Aug-2018,8,e,0,2404,2018-08-01
33,Aug-2018,33,m,3,2419,2018-08-01
34,Aug-2018,34,e,1,2420,2018-08-01
35,Aug-2018,35,m,3,2420,2018-08-01
54,Aug-2018,54,m,2,3160,2018-08-01
55,Aug-2018,55,m,2,3161,2018-08-01
56,Aug-2018,56,m,2,3162,2018-08-01
57,Aug-2018,57,m,2,3163,2018-08-01
58,Aug-2018,58,m,2,3164,2018-08-01
59,Aug-2018,59,m,2,3165,2018-08-01
53,Aug-2018,53,m,2,3159,2018-08-01
60,Aug-2018,60,m,2,3166,2018-08-01
62,Aug-2018,62,m,2,3168,2018-08-01
63,Aug-2018,63,m,2,3169,2018-08-01
64,Aug-2018,64,m,2,3170,2018-08-01
65,Aug-2018,65,m,2,3171,2018-08-01
66,Aug-2018,66,m,2,3172,2018-08-01
67,Aug-2018,67,m,2,3173,2018-08-01
61,Aug-2018,61,m,2,3167,2018-08-01
138,Aug-2018,138,m,1,5281,2018-08-01
52,Aug-2018,52,m,2,3158,2018-08-01
50,Aug-2018,50,m,2,3155,2018-08-01
36,Aug-2018,36,e,1,2422,2018-08-01
37,Aug-2018,37,m,3,2422,2018-08-01
38,Aug-2018,38,e,1,2424,2018-08-01
39,Aug-2018,39,m,2,2424,2018-08-01
40,Aug-2018,40,e,2,2425,2018-08-01
41,Aug-2018,41,m,3,2425,2018-08-01
51,Aug-2018,51,m,2,3157,2018-08-01
42,Aug-2018,42,e,1,2426,2018-08-01
44,Aug-2018,44,e,1,2427,2018-08-01
45,Aug-2018,45,m,3,2427,2018-08-01
46,Aug-2018,46,m,2,3151,2018-08-01
47,Aug-2018,47,m,2,3152,2018-08-01
48,Aug-2018,48,m,2,3153,2018-08-01
49,Aug-2018,49,m,2,3154,2018-08-01
43,Aug-2018,43,m,3,2426,2018-08-01
139,Aug-2018,139,m,1,5282,2018-08-01
26,Aug-2018,26,e,1,2415,2018-08-01
141,Aug-2018,141,m,1,5285,2018-08-01
242,Aug-2018,242,e,0,21153,2018-08-01
241,Aug-2018,241,m,0,21152,2018-08-01
240,Aug-2018,240,e,0,21152,2018-08-01
239,Aug-2018,239,s,1,21151,2018-08-01
238,Aug-2018,238,m,0,21151,2018-08-01
237,Aug-2018,237,e,0,21151,2018-08-01
236,Aug-2018,236,s,1,21150,2018-08-01
235,Aug-2018,235,m,0,21150,2018-08-01
234,Aug-2018,234,e,0,21150,2018-08-01
233,Aug-2018,233,s,1,21149,2018-08-01
232,Aug-2018,232,m,0,21149,2018-08-01
231,Aug-2018,231,e,0,21149,2018-08-01
230,Aug-2018,230,s,1,21148,2018-08-01
229,Aug-2018,229,m,0,21148,2018-08-01
228,Aug-2018,228,e,0,21148,2018-08-01
227,Aug-2018,227,m,1,18062,2018-08-01
226,Aug-2018,226,e,0,18062,2018-08-01
212,Aug-2018,212,m,1,18052,2018-08-01
213,Aug-2018,213,m,2,18053,2018-08-01
214,Aug-2018,214,e,0,18054,2018-08-01
215,Aug-2018,215,m,1,18054,2018-08-01
216,Aug-2018,216,e,0,18055,2018-08-01
217,Aug-2018,217,m,1,18055,2018-08-01
243,Aug-2018,243,m,0,21153,2018-08-01
218,Aug-2018,218,e,0,18056,2018-08-01
220,Aug-2018,220,e,0,18058,2018-08-01
221,Aug-2018,221,m,1,18058,2018-08-01
222,Aug-2018,222,e,0,18059,2018-08-01
223,Aug-2018,223,m,1,18059,2018-08-01
224,Aug-2018,224,e,0,18060,2018-08-01
225,Aug-2018,225,m,1,18060,2018-08-01
219,Aug-2018,219,m,1,18056,2018-08-01
244,Aug-2018,244,s,1,21153,2018-08-01
245,Aug-2018,245,e,0,21154,2018-08-01
246,Aug-2018,246,m,0,21154,2018-08-01
265,Aug-2018,265,m,0,21163,2018-08-01
267,Aug-2018,267,e,0,21164,2018-08-01
268,Aug-2018,268,m,0,21164,2018-08-01
269,Aug-2018,269,s,1,21164,2018-08-01
270,Aug-2018,270,e,0,21165,2018-08-01
271,Aug-2018,271,m,0,21165,2018-08-01
264,Aug-2018,264,e,0,21163,2018-08-01
272,Aug-2018,272,s,1,21165,2018-08-01
274,Aug-2018,274,m,0,21166,2018-08-01
275,Aug-2018,275,s,1,21166,2018-08-01
276,Aug-2018,276,e,0,21167,2018-08-01
277,Aug-2018,277,s,1,21167,2018-08-01
278,Aug-2018,278,s,1,21168,2018-08-01
140,Aug-2018,140,m,1,5283,2018-08-01
273,Aug-2018,273,e,0,21166,2018-08-01
211,Aug-2018,211,e,0,18052,2018-08-01
263,Aug-2018,263,e,0,21162,2018-08-01
261,Aug-2018,261,e,0,21161,2018-08-01
247,Aug-2018,247,s,1,21154,2018-08-01
248,Aug-2018,248,s,1,21155,2018-08-01
249,Aug-2018,249,e,0,21156,2018-08-01
250,Aug-2018,250,m,0,21156,2018-08-01
251,Aug-2018,251,s,2,21156,2018-08-01
252,Aug-2018,252,e,0,21158,2018-08-01
262,Aug-2018,262,s,1,21161,2018-08-01
253,Aug-2018,253,m,0,21158,2018-08-01
255,Aug-2018,255,e,0,21159,2018-08-01
256,Aug-2018,256,m,0,21159,2018-08-01
257,Aug-2018,257,s,0,21159,2018-08-01
258,Aug-2018,258,e,0,21160,2018-08-01
259,Aug-2018,259,m,0,21160,2018-08-01
260,Aug-2018,260,s,1,21160,2018-08-01
254,Aug-2018,254,s,1,21158,2018-08-01
210,Aug-2018,210,m,1,18051,2018-08-01
266,Aug-2018,266,s,2,21163,2018-08-01
208,Aug-2018,208,e,0,18049,2018-08-01
172,Aug-2018,172,e,0,8411,2018-08-01
171,Aug-2018,171,e,0,8408,2018-08-01
170,Aug-2018,170,e,0,8407,2018-08-01
169,Aug-2018,169,e,0,8405,2018-08-01
168,Aug-2018,168,e,0,8404,2018-08-01
167,Aug-2018,167,s,1,7355,2018-08-01
166,Aug-2018,166,m,1,7355,2018-08-01
165,Aug-2018,165,e,0,7355,2018-08-01
164,Aug-2018,164,s,0,7301,2018-08-01
163,Aug-2018,163,m,0,7301,2018-08-01
162,Aug-2018,162,e,10,7301,2018-08-01
161,Aug-2018,161,m,1,5349,2018-08-01
160,Aug-2018,160,m,1,5348,2018-08-01
159,Aug-2018,159,m,1,5337,2018-08-01
158,Aug-2018,158,m,2,5335,2018-08-01
157,Aug-2018,157,m,2,5334,2018-08-01
156,Aug-2018,156,m,1,5332,2018-08-01
142,Aug-2018,142,m,1,5286,2018-08-01
209,Aug-2018,209,e,0,18051,2018-08-01
143,Aug-2018,143,s,0,5288,2018-08-01
144,Aug-2018,144,m,1,5297,2018-08-01
145,Aug-2018,145,m,1,5299,2018-08-01
146,Aug-2018,146,m,2,5315,2018-08-01
173,Aug-2018,173,e,0,8413,2018-08-01
147,Aug-2018,147,m,2,5317,2018-08-01
150,Aug-2018,150,m,2,5321,2018-08-01
151,Aug-2018,151,m,2,5322,2018-08-01
152,Aug-2018,152,m,2,5323,2018-08-01
153,Aug-2018,153,m,2,5326,2018-08-01
154,Aug-2018,154,m,2,5327,2018-08-01
155,Aug-2018,155,m,1,5331,2018-08-01
148,Aug-2018,148,m,2,5319,2018-08-01
174,Aug-2018,174,e,0,8416,2018-08-01
149,Aug-2018,149,m,2,5320,2018-08-01
176,Aug-2018,176,e,0,8422,2018-08-01
194,Aug-2018,194,m,3,18029,2018-08-01
195,Aug-2018,195,e,0,18040,2018-08-01
196,Aug-2018,196,m,1,18040,2018-08-01
197,Aug-2018,197,e,0,18042,2018-08-01
198,Aug-2018,198,m,1,18042,2018-08-01
199,Aug-2018,199,e,0,18043,2018-08-01
193,Aug-2018,193,e,0,18022,2018-08-01
200,Aug-2018,200,m,1,18043,2018-08-01
203,Aug-2018,203,e,0,18046,2018-08-01
204,Aug-2018,204,m,1,18046,2018-08-01
205,Aug-2018,205,m,1,18047,2018-08-01
207,Aug-2018,207,m,1,18048,2018-08-01
175,Aug-2018,175,e,0,8419,2018-08-01
206,Aug-2018,206,e,0,18048,2018-08-01
201,Aug-2018,201,e,0,18044,2018-08-01
192,Aug-2018,192,m,2,17995,2018-08-01
202,Aug-2018,202,m,1,18045,2018-08-01
190,Aug-2018,190,e,1,8446,2018-08-01
177,Aug-2018,177,e,0,8424,2018-08-01
178,Aug-2018,178,e,0,8427,2018-08-01
191,Aug-2018,191,e,0,8447,2018-08-01
180,Aug-2018,180,e,1,8431,2018-08-01
181,Aug-2018,181,e,1,8433,2018-08-01
182,Aug-2018,182,e,1,8435,2018-08-01
183,Aug-2018,183,e,1,8436,2018-08-01
179,Aug-2018,179,e,0,8430,2018-08-01
184,Aug-2018,184,e,1,8437,2018-08-01
