school_server_code,tool_name,createdat_start,createdat_end,time_spent,session_id,user_id,domain
2031030-mz30,policesquad,,2018-10-18 13:23:52,0:2:5,b8mcmeyburdw9mwvxkwhh2qurzgnrqtz,31735,m
2031030-mz30,policesquad,,2018-10-18 13:27:36,0:3:43,b8mcmeyburdw9mwvxkwhh2qurzgnrqtz,31735,m
2031030-mz30,policesquad,,2018-10-18 12:54:01,0:2:52,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 12:55:14,0:1:11,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 12:57:18,0:1:24,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 12:58:03,0:0:23,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 13:08:22,0:3:53,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 13:10:43,0:2:20,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 13:28:23,0:2:53,wmyql7q1flog3kca9q0dwy16vbee5bmd,31674,m
2031030-mz30,policesquad,,2018-10-18 12:21:51,0:5:8,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-18 12:29:53,0:1:48,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-18 12:32:00,0:2:6,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-18 12:34:48,0:2:47,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-18 12:36:02,0:1:13,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-18 12:39:54,0:3:37,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-18 12:41:15,0:1:21,88fz0tleqjsw29durntxj6a0s154xowc,31654,m
2031030-mz30,policesquad,,2018-10-25 12:38:39,0:0:49,o4bsg6byaovlxznfgnpg9ybooi6fy62k,31654,m
2031030-mz30,policesquad,,2018-10-25 12:41:53,0:1:53,o4bsg6byaovlxznfgnpg9ybooi6fy62k,31654,m
2031030-mz30,policesquad,,2018-10-17 21:50:14,0:1:54,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31648,m
2031030-mz30,policesquad,,2018-10-17 21:54:19,0:0:56,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31648,m
2031030-mz30,policesquad,,2018-10-17 21:59:09,0:1:24,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31648,m
2031030-mz30,policesquad,,2018-10-17 22:09:08,0:1:57,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31648,m
2031030-mz30,policesquad,,2018-10-17 22:13:29,0:0:51,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31648,m
2031030-mz30,policesquad,,2018-10-18 13:00:42,0:12:18,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:01:55,0:1:13,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:03:20,0:1:25,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:04:19,0:0:58,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:07:20,0:0:39,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:13:36,0:1:28,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:16:07,0:2:30,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-18 13:21:58,0:2:17,pa8las5wg6gs4dzt84rvekboo91xhde2,31714,m
2031030-mz30,policesquad,,2018-10-25 12:42:56,0:3:0,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-25 12:43:56,0:1:0,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-25 12:48:13,0:2:3,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-25 12:51:18,0:1:13,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-25 12:53:00,0:1:41,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-25 12:58:28,0:0:54,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-25 13:03:46,0:0:31,zftmmj6tz32ge8qkmulgzjhzcd9po1o7,31646,m
2031030-mz30,policesquad,,2018-10-18 12:11:43,0:2:44,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:13:29,0:1:45,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:15:17,0:1:47,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:19:53,0:0:53,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:21:25,0:1:31,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:23:36,0:2:10,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:26:42,0:2:52,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:36:07,0:3:56,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:40:38,0:2:8,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-18 12:44:24,0:1:57,wazxghypk8ckn4urwzibh95kiz7lh511,31653,m
2031030-mz30,policesquad,,2018-10-25 13:01:22,0:2:35,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:03:36,0:2:13,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:05:59,0:2:22,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:08:28,0:2:29,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:13:35,0:3:31,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:17:59,0:2:25,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:20:54,0:2:55,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-25 13:25:01,0:4:6,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31653,m
2031030-mz30,policesquad,,2018-10-18 11:43:25,0:10:11,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31645,m
2031030-mz30,policesquad,,2018-10-18 11:49:19,0:2:1,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31645,m
2031030-mz30,policesquad,,2018-10-18 11:52:05,0:2:45,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31645,m
2031030-mz30,policesquad,,2018-10-18 11:57:07,0:2:14,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31645,m
2031030-mz30,policesquad,,2018-10-18 12:07:23,0:5:29,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31645,m
2031030-mz30,policesquad,,2018-10-25 12:49:05,0:2:21,i9wbbpigbi47vszl2sw85uxeiitt9goy,31645,m
2031030-mz30,policesquad,,2018-10-25 12:52:36,0:3:30,i9wbbpigbi47vszl2sw85uxeiitt9goy,31645,m
2031030-mz30,policesquad,,2018-10-25 12:54:02,0:1:25,i9wbbpigbi47vszl2sw85uxeiitt9goy,31645,m
2031030-mz30,policesquad,,2018-10-25 12:57:23,0:3:10,i9wbbpigbi47vszl2sw85uxeiitt9goy,31645,m
2031030-mz30,policesquad,,2018-10-25 13:00:43,0:1:36,i9wbbpigbi47vszl2sw85uxeiitt9goy,31645,m
2031030-mz30,policesquad,,2018-10-25 13:14:42,0:6:10,i9wbbpigbi47vszl2sw85uxeiitt9goy,31645,m
2031030-mz30,policesquad,,2018-10-24 22:43:54,0:0:43,nfnoarwa243ekl0ld32wztv05dt30hzr,31650,m
2031030-mz30,policesquad,,2018-10-24 22:46:05,0:1:8,nfnoarwa243ekl0ld32wztv05dt30hzr,31650,m
2031030-mz30,policesquad,,2018-10-24 22:50:37,0:0:32,nfnoarwa243ekl0ld32wztv05dt30hzr,31650,m
2031030-mz30,policesquad,,2018-10-24 22:56:07,0:1:22,nfnoarwa243ekl0ld32wztv05dt30hzr,31650,m
2031030-mz30,policesquad,,2018-10-24 23:09:53,0:1:0,nfnoarwa243ekl0ld32wztv05dt30hzr,31650,m
2031030-mz30,policesquad,,2018-10-18 13:28:21,0:0:34,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:28:53,0:0:32,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:31:00,0:2:7,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:31:43,0:0:42,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:33:07,0:1:24,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:34:02,0:0:54,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:35:51,0:1:49,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:37:58,0:2:7,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:39:28,0:1:29,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:41:54,0:2:25,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:43:53,0:1:59,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:44:59,0:1:5,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:45:56,0:0:56,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:47:01,0:1:5,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:47:24,0:0:22,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:48:03,0:0:39,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:48:37,0:0:32,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:50:09,0:1:31,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:51:49,0:1:33,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:53:12,0:1:23,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:55:33,0:2:20,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 13:58:39,0:3:5,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 14:00:18,0:1:39,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 14:02:35,0:2:16,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-18 14:03:55,0:1:20,hfijs22vgf4330ygd3xp71dcft08nt1x,31694,m
2031030-mz30,policesquad,,2018-10-25 12:19:08,0:1:23,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:21:14,0:0:51,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:22:32,0:1:18,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:25:17,0:2:45,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:27:05,0:1:47,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:28:09,0:1:3,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:29:27,0:1:18,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:33:07,0:3:29,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:36:29,0:3:21,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-25 12:37:52,0:1:22,2p84vpxg1wx8gvo923xuw267zpsxvznw,31694,m
2031030-mz30,policesquad,,2018-10-18 11:45:11,0:1:11,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 11:49:05,0:3:53,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 11:53:54,0:4:48,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 12:02:29,0:7:36,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 12:04:28,0:1:58,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 12:08:00,0:3:31,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 12:13:39,0:2:9,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 12:15:18,0:1:18,jgu6jlcff6xq6fdcnzceuh2yq7p0hfy1,31718,m
2031030-mz30,policesquad,,2018-10-18 12:21:51,0:5:8,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-18 12:29:53,0:1:48,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-18 12:32:00,0:2:6,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-18 12:34:48,0:2:47,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-18 12:36:02,0:1:13,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-18 12:39:54,0:3:37,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-18 12:41:15,0:1:21,88fz0tleqjsw29durntxj6a0s154xowc,31655,m
2031030-mz30,policesquad,,2018-10-25 13:01:22,0:2:35,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:03:36,0:2:13,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:05:59,0:2:22,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:08:28,0:2:29,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:13:35,0:3:31,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:17:59,0:2:25,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:20:54,0:2:55,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-25 13:25:01,0:4:6,dpo0x2mmcat4hif0cib2ryi4hfke1krb,31655,m
2031030-mz30,policesquad,,2018-10-17 21:50:14,0:1:54,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31649,m
2031030-mz30,policesquad,,2018-10-17 21:54:19,0:0:56,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31649,m
2031030-mz30,policesquad,,2018-10-17 21:59:09,0:1:24,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31649,m
2031030-mz30,policesquad,,2018-10-17 22:09:08,0:1:57,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31649,m
2031030-mz30,policesquad,,2018-10-17 22:13:29,0:0:51,5xb4xlfkq4mr3j336xozpuofz4a0a0q7,31649,m
2031030-mz30,policesquad,,2018-10-24 22:43:54,0:0:43,nfnoarwa243ekl0ld32wztv05dt30hzr,31649,m
2031030-mz30,policesquad,,2018-10-24 22:46:05,0:1:8,nfnoarwa243ekl0ld32wztv05dt30hzr,31649,m
2031030-mz30,policesquad,,2018-10-24 22:50:37,0:0:32,nfnoarwa243ekl0ld32wztv05dt30hzr,31649,m
2031030-mz30,policesquad,,2018-10-24 22:56:07,0:1:22,nfnoarwa243ekl0ld32wztv05dt30hzr,31649,m
2031030-mz30,policesquad,,2018-10-24 23:09:53,0:1:0,nfnoarwa243ekl0ld32wztv05dt30hzr,31649,m
2031030-mz30,policesquad,,2018-10-18 11:43:25,0:10:11,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31652,m
2031030-mz30,policesquad,,2018-10-18 11:49:19,0:2:1,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31652,m
2031030-mz30,policesquad,,2018-10-18 11:52:05,0:2:45,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31652,m
2031030-mz30,policesquad,,2018-10-18 11:57:07,0:2:14,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31652,m
2031030-mz30,policesquad,,2018-10-18 12:07:23,0:5:29,6zyi8i0e3bc4uuuhoayl0aczpmllogu6,31652,m
2031030-mz30,policesquad,,2018-10-25 12:49:05,0:2:21,i9wbbpigbi47vszl2sw85uxeiitt9goy,31652,m
2031030-mz30,policesquad,,2018-10-25 12:52:36,0:3:30,i9wbbpigbi47vszl2sw85uxeiitt9goy,31652,m
2031030-mz30,policesquad,,2018-10-25 12:54:02,0:1:25,i9wbbpigbi47vszl2sw85uxeiitt9goy,31652,m
2031030-mz30,policesquad,,2018-10-25 12:57:23,0:3:10,i9wbbpigbi47vszl2sw85uxeiitt9goy,31652,m
2031030-mz30,policesquad,,2018-10-25 13:00:43,0:1:36,i9wbbpigbi47vszl2sw85uxeiitt9goy,31652,m
2031030-mz30,policesquad,,2018-10-25 13:14:42,0:6:10,i9wbbpigbi47vszl2sw85uxeiitt9goy,31652,m
2031030-mz30,policesquad,,2018-10-17 22:56:51,0:8:46,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:05:04,0:2:8,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:08:05,0:3:1,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:10:01,0:1:56,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:11:38,0:1:36,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:12:46,0:1:8,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:14:11,0:1:25,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:15:56,0:1:44,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:18:12,0:2:15,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:20:30,0:2:17,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:22:10,0:1:40,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:23:50,0:0:42,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:25:08,0:1:18,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:29:29,0:1:10,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:31:06,0:1:2,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:32:18,0:1:0,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-17 23:33:06,0:0:47,ujyx09eubhvsjij3l7d8obgmky79jbcm,31679,m
2031030-mz30,policesquad,,2018-10-18 11:55:36,0:5:20,xamd61ywlcmro21af7uytwc1clv6s81j,31657,m
2031030-mz30,policesquad,,2018-10-18 12:02:22,0:1:12,xamd61ywlcmro21af7uytwc1clv6s81j,31657,m
2031030-mz30,policesquad,,2018-10-18 12:04:29,0:0:40,xamd61ywlcmro21af7uytwc1clv6s81j,31657,m
2031030-mz30,policesquad,,2018-10-18 12:13:17,0:1:22,xamd61ywlcmro21af7uytwc1clv6s81j,31657,m
2031030-mz30,policesquad,,2018-10-18 12:29:53,0:3:19,xamd61ywlcmro21af7uytwc1clv6s81j,31657,m
2031030-mz30,policesquad,,2018-10-18 13:28:06,0:1:35,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:30:20,0:0:57,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:31:59,0:1:38,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:32:55,0:0:56,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:42:20,0:3:16,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:44:29,0:2:9,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:50:13,0:5:43,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 13:52:42,0:2:29,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 14:00:31,0:1:44,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-18 14:01:54,0:1:21,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31676,m
2031030-mz30,policesquad,,2018-10-25 12:07:31,0:4:16,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-25 12:10:08,0:2:36,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-25 12:16:50,0:1:10,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-25 12:18:29,0:1:39,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-25 12:23:19,0:1:36,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-25 12:26:26,0:1:30,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-25 12:27:17,0:0:50,o99m2fgwqob9ewg252t07hjr00b0wuxh,31676,m
2031030-mz30,policesquad,,2018-10-18 11:43:06,0:13:47,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 11:43:06,0:13:47,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 11:45:37,0:2:30,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 11:49:09,0:3:31,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 11:51:34,0:2:25,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 11:57:36,0:1:25,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 11:59:30,0:1:42,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 12:09:43,0:2:7,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-18 12:11:14,0:1:31,io7g4zutw656wg7o32xtrh9ew65bti46,31716,m
2031030-mz30,policesquad,,2018-10-25 12:38:39,0:0:49,o4bsg6byaovlxznfgnpg9ybooi6fy62k,31716,m
2031030-mz30,policesquad,,2018-10-25 12:41:53,0:1:53,o4bsg6byaovlxznfgnpg9ybooi6fy62k,31716,m
2031030-mz30,policesquad,,2018-10-18 13:28:06,0:1:35,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:30:20,0:0:57,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:31:59,0:1:38,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:32:55,0:0:56,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:42:20,0:3:16,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:44:29,0:2:9,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:50:13,0:5:43,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 13:52:42,0:2:29,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 14:00:31,0:1:44,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-18 14:01:54,0:1:21,9pbo2ybxltpceiuboe19eqc0w5fgfuxj,31703,m
2031030-mz30,policesquad,,2018-10-17 22:56:51,0:8:46,ujyx09eubhvsjij3l7d8obgmky79jbcm,31680,m
2031030-mz30,policesquad,,2018-10-17 23:05:04,0:2:8,ujyx09eubhvsjij3l7d8obgmky79jbcm,31680,m
2031030-mz30,policesquad,,2018-10-17 23:08:05,0:3:1,ujyx09eubhvsjij3l7d8obgmky79jbcm,31680,m
